date,region,cases,deaths,lag.deaths,daily.deaths,lag.cases,daily.cases,rollave7.deaths,rollave7.cases
2020-04-08,New York,81803,4571,4009,562,76876,4927,456.7142857142857,4909
2020-04-08,Philadelphia,4456,86,58,28,4012,444,10.285714285714286,425.42857142857144
2020-04-08,Vermont,605,23,23,0,575,30,1,39.285714285714285
2020-04-08,Washington,9097,430,409,21,8682,415,25.714285714285715,501.2857142857143
2020-04-08,Wisconsin,2756,107,94,13,2578,178,10.571428571428571,172
2020-04-09,Los_Angeles,7955,223,198,25,7530,425,20.714285714285715,558.5714285714286
2020-04-09,DMV,6445,130,110,20,5810,635,13.571428571428571,549.1428571428571
2020-04-09,Atlanta,2755,93,83,10,2601,154,6.428571428571429,179.71428571428572
2020-04-09,New York,87028,5150,4571,579,81803,5225,512.5714285714286,5031.142857142857
2020-04-09,Philadelphia,5029,86,86,0,4456,573,10.285714285714286,453.85714285714283
2020-04-09,Vermont,628,23,23,0,605,23,0.8571428571428571,41.42857142857143
2020-04-09,Washington,9608,456,430,26,9097,511,26.285714285714285,504.7142857142857
2020-04-09,Wisconsin,2885,116,107,9,2756,129,11.285714285714286,165
2020-04-10,Los_Angeles,8430,241,223,18,7955,475,21.714285714285715,552
2020-04-10,DMV,7261,153,130,23,6445,816,15.285714285714286,608.4285714285714
2020-04-10,Atlanta,2924,96,93,3,2755,169,6,158.42857142857142
2020-04-10,New York,92384,5663,5150,513,87028,5356,542.2857142857143,5032
2020-04-10,Philadelphia,5521,110,86,24,5029,492,13.714285714285714,462.42857142857144
2020-04-10,Vermont,679,24,23,1,628,51,1,41.42857142857143
2020-04-10,Washington,9887,483,456,27,9608,279,27.142857142857142,485.2857142857143
2020-04-10,Wisconsin,3068,131,116,15,2885,183,11.571428571428571,164.57142857142858
2020-04-11,Los_Angeles,8873,265,241,24,8430,443,21.142857142857142,513.7142857142857
2020-04-11,DMV,8094,176,153,23,7261,833,16.857142857142858,665.5714285714286
2020-04-11,Atlanta,2999,96,96,0,2924,75,5.428571428571429,149.71428571428572
2020-04-11,New York,98308,6202,5663,539,92384,5924,564,5000.142857142857
2020-04-11,Philadelphia,6022,130,110,20,5521,501,15.142857142857142,487.42857142857144
2020-04-11,Vermont,711,25,24,1,679,32,0.7142857142857143,35.714285714285715
2020-04-11,Washington,10224,498,483,15,9887,337,25.714285714285715,490.85714285714283
2020-04-11,Wisconsin,3213,141,131,10,3068,145,11.571428571428571,157.28571428571428
2020-04-12,Los_Angeles,9192,296,265,31,8873,319,23.428571428571427,464.57142857142856
2020-04-12,DMV,8550,202,176,26,8094,456,19.285714285714285,669.2857142857143
2020-04-12,Atlanta,3116,99,96,3,2999,117,5.428571428571429,160.42857142857142
2020-04-12,New York,103208,6717,6202,515,98308,4900,606.4285714285714,5093.714285714285
2020-04-12,Philadelphia,6352,128,130,-2,6022,330,14.285714285714286,459.57142857142856
2020-04-12,Vermont,731,27,25,2,711,20,0.7142857142857143,31.285714285714285
2020-04-12,Washington,10411,511,498,13,10224,187,23.857142857142858,434.57142857142856
2020-04-12,Wisconsin,3341,145,141,4,3213,128,10.285714285714286,153.42857142857142
2020-04-13,Los_Angeles,9420,320,296,24,9192,228,24.714285714285715,437.14285714285717
2020-04-13,DMV,9254,231,202,29,8550,704,20.857142857142858,699
2020-04-13,Atlanta,3457,103,99,4,3116,341,4.857142857142857,183.85714285714286
2020-04-13,New York,106764,7154,6717,437,103208,3556,524.1428571428571,4940.428571428572
2020-04-13,Philadelphia,6810,127,128,-1,6352,458,14.142857142857142,457
2020-04-13,Vermont,748,28,27,1,731,17,0.7142857142857143,29.285714285714285
2020-04-13,Washington,10538,525,511,14,10411,127,20.285714285714285,307.7142857142857
2020-04-13,Wisconsin,3428,155,145,10,3341,87,10.285714285714286,141.14285714285714
2020-04-14,Los_Angeles,10047,360,320,40,9420,627,27.285714285714285,448.14285714285717
2020-04-14,DMV,9860,275,231,44,9254,606,26,717.1428571428571
2020-04-14,Atlanta,3851,116,103,13,3457,394,5.285714285714286,203.85714285714286
2020-04-14,New York,110465,7690,7154,536,106764,3701,525.8571428571429,4798.428571428572
2020-04-14,Philadelphia,7130,206,127,79,6810,320,21.142857142857142,445.42857142857144
2020-04-14,Vermont,752,29,28,1,748,4,0.8571428571428571,25.285714285714285
2020-04-14,Washington,10694,552,525,27,10538,156,20.428571428571427,287.42857142857144
2020-04-14,Wisconsin,3555,172,155,17,3428,127,11.142857142857142,139.57142857142858
2020-04-15,Los_Angeles,10496,402,360,42,10047,449,29.142857142857142,423.7142857142857
2020-04-15,DMV,10451,272,275,-3,9860,591,23.142857142857142,663
2020-04-15,Atlanta,4077,123,116,7,3851,226,5.714285714285714,210.85714285714286
2020-04-15,New York,118302,8215,7690,525,110465,7837,520.5714285714286,5214.142857142857
2020-04-15,Philadelphia,7441,222,206,16,7130,311,19.428571428571427,426.42857142857144
2020-04-15,Vermont,759,30,29,1,752,7,1,22
2020-04-15,Washington,10783,572,552,20,10694,89,20.285714285714285,240.85714285714286
2020-04-15,Wisconsin,3721,184,172,12,3555,166,11,137.85714285714286
2020-04-16,Los_Angeles,10854,455,402,53,10496,358,33.142857142857146,414.14285714285717
2020-04-16,DMV,11248,297,272,25,10451,797,23.857142857142858,686.1428571428571
2020-04-16,Atlanta,4219,136,123,13,4077,142,6.142857142857143,209.14285714285714
2020-04-16,New York,123146,8632,8215,417,118302,4844,497.42857142857144,5159.714285714285
2020-04-16,Philadelphia,8045,264,222,42,7441,604,25.428571428571427,430.85714285714283
2020-04-16,Vermont,768,35,30,5,759,9,1.7142857142857142,20
2020-04-16,Washington,11152,588,572,16,10783,369,18.857142857142858,220.57142857142858
2020-04-16,Wisconsin,3875,197,184,13,3721,154,11.571428571428571,141.42857142857142
2020-04-17,Los_Angeles,11391,495,455,40,10854,537,36.285714285714285,423
2020-04-17,DMV,12050,330,297,33,11248,802,25.285714285714285,684.1428571428571
2020-04-17,Atlanta,4488,148,136,12,4219,269,7.428571428571429,223.42857142857142
2020-04-17,New York,127352,8632,8632,0,123146,4206,424.14285714285717,4995.428571428572
2020-04-17,Philadelphia,8563,298,264,34,8045,518,26.857142857142858,434.57142857142856
2020-04-17,Vermont,779,35,35,0,768,11,1.5714285714285714,14.285714285714286
2020-04-17,Washington,11445,610,588,22,11152,293,18.142857142857142,222.57142857142858
2020-04-17,Wisconsin,4045,205,197,8,3875,170,10.571428571428571,139.57142857142858
2020-04-18,Los_Angeles,12021,576,495,81,11391,630,44.42857142857143,449.7142857142857
2020-04-18,DMV,12884,351,330,21,12050,834,25,684.2857142857143
2020-04-18,Atlanta,4577,149,148,1,4488,89,7.571428571428571,225.42857142857142
2020-04-18,New York,131273,8632,8632,0,127352,3921,347.14285714285717,4709.285714285715
2020-04-18,Philadelphia,9014,342,298,44,8563,451,30.285714285714285,427.42857142857144
2020-04-18,Vermont,803,37,35,2,779,24,1.7142857142857142,13.142857142857142
2020-04-18,Washington,11802,629,610,19,11445,357,18.714285714285715,225.42857142857142
2020-04-18,Wisconsin,4199,212,205,7,4045,154,10.142857142857142,140.85714285714286
2020-04-19,Los_Angeles,12341,600,576,24,12021,320,43.42857142857143,449.85714285714283
2020-04-19,DMV,13652,396,351,45,12884,768,27.714285714285715,728.8571428571429
2020-04-19,Atlanta,4752,153,149,4,4577,175,7.714285714285714,233.71428571428572
2020-04-19,New York,134446,9708,8632,1076,131273,3173,427.2857142857143,4462.571428571428
2020-04-19,Philadelphia,9214,365,342,23,9014,200,33.857142857142854,408.85714285714283
2020-04-19,Vermont,812,37,37,0,803,9,1.4285714285714286,11.571428571428571
2020-04-19,Washington,11806,637,629,8,11802,4,18,199.28571428571428
2020-04-19,Wisconsin,4346,222,212,10,4199,147,11,143.57142857142858
2020-04-20,Los_Angeles,13816,617,600,17,12341,1475,42.42857142857143,628
2020-04-20,DMV,14445,445,396,49,13652,793,30.571428571428573,741.5714285714286
2020-04-20,Atlanta,4914,162,153,9,4752,162,8.428571428571429,208.14285714285714
2020-04-20,New York,136816,10009,9708,301,134446,2370,407.85714285714283,4293.142857142857
2020-04-20,Philadelphia,9553,370,365,5,9214,339,34.714285714285715,391.85714285714283
2020-04-20,Vermont,816,38,37,1,812,4,1.4285714285714286,9.714285714285714
2020-04-20,Washington,12191,661,637,24,11806,385,19.428571428571427,236.14285714285714
2020-04-20,Wisconsin,4499,231,222,9,4346,153,10.857142857142858,153
2020-04-21,Los_Angeles,15140,663,617,46,13816,1324,43.285714285714285,727.5714285714286
2020-04-21,DMV,15244,501,445,56,14445,799,32.285714285714285,769.1428571428571
2020-04-21,Atlanta,4999,173,162,11,4914,85,8.142857142857142,164
2020-04-21,New York,139335,10301,10009,292,136816,2519,373,4124.285714285715
2020-04-21,Philadelphia,10028,394,370,24,9553,475,26.857142857142858,414
2020-04-21,Vermont,818,40,38,2,816,2,1.5714285714285714,9.428571428571429
2020-04-21,Washington,12345,683,661,22,12191,154,18.714285714285715,235.85714285714286
2020-04-21,Wisconsin,4620,243,231,12,4499,121,10.142857142857142,152.14285714285714
2020-04-22,Los_Angeles,16435,729,663,66,15140,1295,46.714285714285715,848.4285714285714
2020-04-22,DMV,15940,557,501,56,15244,696,40.714285714285715,784.1428571428571
2020-04-22,Atlanta,5136,179,173,6,4999,137,8,151.28571428571428
2020-04-22,New York,142442,10614,10301,313,139335,3107,342.7142857142857,3448.5714285714284
2020-04-22,Philadelphia,10643,419,394,25,10028,615,28.142857142857142,457.42857142857144
2020-04-22,Vermont,823,40,40,0,818,5,1.4285714285714286,9.142857142857142
2020-04-22,Washington,12539,696,683,13,12345,194,17.714285714285715,250.85714285714286
2020-04-22,Wisconsin,4845,247,243,4,4620,225,9,160.57142857142858
2020-04-23,Los_Angeles,17508,797,729,68,16435,1073,48.857142857142854,950.5714285714286
2020-04-23,DMV,16935,615,557,58,15940,995,45.42857142857143,812.4285714285714
2020-04-23,Atlanta,5451,188,179,9,5136,315,7.428571428571429,176
2020-04-23,New York,145855,10889,10614,275,142442,3413,322.42857142857144,3244.1428571428573
2020-04-23,Philadelphia,11226,443,419,24,10643,583,25.571428571428573,454.42857142857144
2020-04-23,Vermont,825,43,40,3,823,2,1.1428571428571428,8.142857142857142
2020-04-23,Washington,12906,717,696,21,12539,367,18.428571428571427,250.57142857142858
2020-04-23,Wisconsin,5052,257,247,10,4845,207,8.571428571428571,168.14285714285714
2020-04-24,Los_Angeles,18545,850,797,53,17508,1037,50.714285714285715,1022
2020-04-24,DMV,17958,663,615,48,16935,1023,47.57142857142857,844
2020-04-24,Atlanta,5589,199,188,11,5451,138,7.285714285714286,157.28571428571428
2020-04-24,New York,150484,11157,10889,268,145855,4629,360.7142857142857,3304.5714285714284
2020-04-24,Philadelphia,11877,449,443,6,11226,651,21.571428571428573,473.42857142857144
2020-04-24,Vermont,827,44,43,1,825,2,1.2857142857142858,6.857142857142857
2020-04-24,Washington,13120,731,717,14,12906,214,17.285714285714285,239.28571428571428
2020-04-24,Wisconsin,5356,262,257,5,5052,304,8.142857142857142,187.28571428571428
2020-04-25,Los_Angeles,19107,895,850,45,18545,562,45.57142857142857,1012.2857142857143
2020-04-25,DMV,19227,726,663,63,17958,1269,53.57142857142857,906.1428571428571
2020-04-25,Atlanta,5726,201,199,2,5589,137,7.428571428571429,164.14285714285714
2020-04-25,New York,155124,11419,11157,262,150484,4640,398.14285714285717,3407.285714285714
2020-04-25,Philadelphia,12329,466,449,17,11877,452,17.714285714285715,473.57142857142856
2020-04-25,Vermont,843,46,44,2,827,16,1.2857142857142858,5.714285714285714
2020-04-25,Washington,13484,743,731,12,13120,364,16.285714285714285,240.28571428571428
2020-04-25,Wisconsin,5687,266,262,4,5356,331,7.714285714285714,212.57142857142858
2020-04-26,Los_Angeles,19528,913,895,18,19107,421,44.714285714285715,1026.7142857142858
2020-04-26,DMV,20114,757,726,31,19227,887,51.57142857142857,923.1428571428571
2020-04-26,Atlanta,5773,205,201,4,5726,47,7.428571428571429,145.85714285714286
2020-04-26,New York,158268,11648,11419,229,155124,3144,277.14285714285717,3403.1428571428573
2020-04-26,Philadelphia,12566,472,466,6,12329,237,15.285714285714286,478.85714285714283
2020-04-26,Vermont,851,46,46,0,843,8,1.2857142857142858,5.571428571428571
2020-04-26,Washington,13663,757,743,14,13484,179,17.142857142857142,265.2857142857143
2020-04-26,Wisconsin,5911,274,266,8,5687,224,7.428571428571429,223.57142857142858
2020-04-27,Los_Angeles,20417,942,913,29,19528,889,46.42857142857143,943
2020-04-27,DMV,20986,830,757,73,20114,872,55,934.4285714285714
2020-04-27,Atlanta,6018,226,205,21,5773,245,9.142857142857142,157.71428571428572
2020-04-27,New York,160499,11857,11648,209,158268,2231,264,3383.285714285714
2020-04-27,Philadelphia,12868,484,472,12,12566,302,16.285714285714285,473.57142857142856
2020-04-27,Vermont,855,47,46,1,851,4,1.2857142857142858,5.571428571428571
2020-04-27,Washington,13864,771,757,14,13663,201,15.714285714285714,239
2020-04-27,Wisconsin,6081,281,274,7,5911,170,7.142857142857143,226
2020-04-28,Los_Angeles,20976,1000,942,58,20417,559,48.142857142857146,833.7142857142857
2020-04-28,DMV,21988,874,830,44,20986,1002,53.285714285714285,963.4285714285714
2020-04-28,Atlanta,6199,233,226,7,6018,181,8.571428571428571,171.42857142857142
2020-04-28,New York,162348,12067,11857,210,160499,1849,252.28571428571428,3287.5714285714284
2020-04-28,Philadelphia,13445,516,484,32,12868,577,17.428571428571427,488.14285714285717
2020-04-28,Vermont,862,47,47,0,855,7,1,6.285714285714286
2020-04-28,Washington,14059,792,771,21,13864,195,15.571428571428571,244.85714285714286
2020-04-28,Wisconsin,6289,300,281,19,6081,208,8.142857142857142,238.42857142857142
2020-04-29,Los_Angeles,22485,1056,1000,56,20976,1509,46.714285714285715,864.2857142857143
2020-04-29,DMV,22932,946,874,72,21988,944,55.57142857142857,998.8571428571429
2020-04-29,Atlanta,6346,250,233,17,6199,147,10.142857142857142,172.85714285714286
2020-04-29,New York,164852,12325,12067,258,162348,2504,244.42857142857142,3201.4285714285716
2020-04-29,Philadelphia,13445,516,516,0,13445,0,13.857142857142858,400.2857142857143
2020-04-29,Vermont,862,47,47,0,862,0,1,5.571428571428571
2020-04-29,Washington,14378,805,792,13,14059,319,15.571428571428571,262.7142857142857
2020-04-29,Wisconsin,6520,308,300,8,6289,231,8.714285714285714,239.28571428571428
2020-04-30,Los_Angeles,23182,1111,1056,55,22485,697,44.857142857142854,810.5714285714286
2020-04-30,DMV,24035,1024,946,78,22932,1103,58.42857142857143,1014.2857142857143
2020-04-30,Atlanta,6469,259,250,9,6346,123,10.142857142857142,145.42857142857142
2020-04-30,New York,167489,12514,12325,189,164852,2637,232.14285714285714,3090.5714285714284
2020-04-30,Philadelphia,14468,607,516,91,13445,1023,23.428571428571427,463.14285714285717
2020-04-30,Vermont,866,49,47,2,862,4,0.8571428571428571,5.857142857142857
2020-04-30,Washington,14696,822,805,17,14378,318,15,255.71428571428572
2020-04-30,Wisconsin,6854,316,308,8,6520,334,8.428571428571429,257.42857142857144
2020-05-01,Los_Angeles,24215,1172,1111,61,23182,1033,46,810
2020-05-01,DMV,26207,1048,1024,24,24035,2172,55,1178.4285714285713
2020-05-01,Atlanta,6632,267,259,8,6469,163,9.714285714285714,149
2020-05-01,New York,169701,12700,12514,186,167489,2212,220.42857142857142,2745.285714285714
2020-05-01,Philadelphia,15137,638,607,31,14468,669,27,465.7142857142857
2020-05-01,Vermont,879,50,49,1,866,13,0.8571428571428571,7.428571428571429
2020-05-01,Washington,15010,829,822,7,14696,314,14,270
2020-05-01,Wisconsin,7314,327,316,11,6854,460,9.285714285714286,279.7142857142857
2020-05-02,Los_Angeles,24894,1209,1172,37,24215,679,44.857142857142854,826.7142857142857
2020-05-02,DMV,27263,1130,1048,82,26207,1056,57.714285714285715,1148
2020-05-02,Atlanta,6825,270,267,3,6632,193,9.857142857142858,157
2020-05-02,New York,172364,12895,12700,195,169701,2663,210.85714285714286,2462.8571428571427
2020-05-02,Philadelphia,15527,705,638,67,15137,390,34.142857142857146,456.85714285714283
2020-05-02,Vermont,886,51,50,1,879,7,0.7142857142857143,6.142857142857143
2020-05-02,Washington,15253,833,829,4,15010,243,12.857142857142858,252.71428571428572
2020-05-02,Wisconsin,7660,334,327,7,7314,346,9.714285714285714,281.85714285714283
2020-05-03,Los_Angeles,25662,1229,1209,20,24894,768,45.142857142857146,876.2857142857143
2020-05-03,DMV,28631,1197,1130,67,27263,1368,62.857142857142854,1216.7142857142858
2020-05-03,Atlanta,6933,274,270,4,6825,108,9.857142857142858,165.71428571428572
2020-05-03,New York,174341,13064,12895,169,172364,1977,202.28571428571428,2296.1428571428573
2020-05-03,Philadelphia,15854,727,705,22,15527,327,36.42857142857143,469.7142857142857
2020-05-03,Vermont,897,53,51,2,886,11,1,6.571428571428571
2020-05-03,Washington,15580,840,833,7,15253,327,11.857142857142858,273.85714285714283
2020-05-03,Wisconsin,7964,339,334,5,7660,304,9.285714285714286,293.2857142857143
2020-02-20,Catalunya,0,NA,NA,NA,NA,NA,NA,NA
2020-02-20,Madrid,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-21,Catalunya,0,NA,NA,NA,0,0,NA,NA
2020-02-21,Madrid,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-22,Catalunya,0,NA,NA,NA,0,0,NA,NA
2020-02-22,Madrid,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-23,Catalunya,0,NA,NA,NA,0,0,NA,NA
2020-02-23,Madrid,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-24,Catalunya,0,NA,NA,NA,0,0,NA,NA
2020-02-24,Madrid,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-25,Catalunya,1,NA,NA,NA,0,1,NA,NA
2020-02-25,Madrid,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-26,Catalunya,2,NA,NA,NA,1,1,NA,NA
2020-02-26,Madrid,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-27,Catalunya,3,NA,NA,NA,2,1,NA,0.42857142857142855
2020-02-27,Madrid,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-28,Catalunya,5,NA,NA,NA,3,2,NA,0.7142857142857143
2020-02-28,Madrid,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-29,Catalunya,6,NA,NA,NA,5,1,NA,0.8571428571428571
2020-02-29,Madrid,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-01,Catalunya,15,NA,NA,NA,6,9,NA,2.142857142857143
2020-03-01,Madrid,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-02,Catalunya,15,NA,NA,NA,15,0,NA,2.142857142857143
2020-03-02,Madrid,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-03,Catalunya,15,NA,NA,NA,15,0,NA,2
2020-03-03,Madrid,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-04,Catalunya,24,NA,NA,NA,15,9,NA,3.142857142857143
2020-03-04,Madrid,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-05,Catalunya,24,NA,NA,NA,24,0,NA,3
2020-03-05,Madrid,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-06,Catalunya,24,NA,NA,NA,24,0,NA,2.7142857142857144
2020-03-06,Madrid,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-07,Catalunya,49,NA,NA,NA,24,25,NA,6.142857142857143
2020-03-07,Madrid,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-08,Catalunya,59,2,NA,NA,49,10,NA,6.285714285714286
2020-03-08,Madrid,NA,16,NA,NA,NA,NA,NA,NA
2020-03-09,Catalunya,82,2,2,0,59,23,NA,9.571428571428571
2020-03-09,Madrid,NA,21,16,5,NA,NA,NA,NA
2020-03-10,Catalunya,123,3,2,1,82,41,NA,15.428571428571429
2020-03-10,Madrid,NA,31,21,10,NA,NA,NA,NA
2020-03-11,Catalunya,202,6,3,3,123,79,NA,25.428571428571427
2020-03-11,Madrid,NA,56,31,25,NA,NA,NA,NA
2020-03-12,Catalunya,349,9,6,3,202,147,NA,46.42857142857143
2020-03-12,Madrid,NA,81,56,25,NA,NA,NA,NA
2020-03-13,Catalunya,558,13,9,4,349,209,NA,76.28571428571429
2020-03-13,Madrid,NA,86,81,5,NA,NA,NA,NA
2020-03-14,Catalunya,742,15,13,2,558,184,NA,99
2020-03-14,Madrid,NA,213,86,127,NA,NA,NA,NA
2020-03-15,Catalunya,1017,20,15,5,742,275,2.5714285714285716,136.85714285714286
2020-03-15,Madrid,NA,213,213,0,NA,NA,28.142857142857142,NA
2020-03-16,Catalunya,1414,23,20,3,1017,397,3,190.28571428571428
2020-03-16,Madrid,NA,355,213,142,NA,NA,47.714285714285715,NA
2020-03-17,Catalunya,1866,33,23,10,1414,452,4.285714285714286,249
2020-03-17,Madrid,NA,390,355,35,NA,NA,51.285714285714285,NA
2020-03-18,Catalunya,2702,53,33,20,1866,836,6.714285714285714,357.14285714285717
2020-03-18,Madrid,NA,498,390,108,NA,NA,63.142857142857146,NA
2020-03-19,Catalunya,3270,93,53,40,2702,568,12,417.2857142857143
2020-03-19,Madrid,NA,628,498,130,NA,NA,78.14285714285714,NA
2020-03-20,Catalunya,4203,122,93,29,3270,933,15.571428571428571,520.7142857142857
2020-03-20,Madrid,NA,804,628,176,NA,NA,102.57142857142857,NA
2020-03-21,Catalunya,5046,143,122,21,4203,843,18.285714285714285,614.8571428571429
2020-03-21,Madrid,NA,1021,804,217,NA,NA,115.42857142857143,NA
2020-03-22,Catalunya,5747,199,143,56,5046,701,25.571428571428573,675.7142857142857
2020-03-22,Madrid,NA,1263,1021,242,NA,NA,150,NA
2020-03-23,Catalunya,7864,293,199,94,5747,2117,38.57142857142857,921.4285714285714
2020-03-23,Madrid,NA,1535,1263,272,NA,NA,168.57142857142858,NA
2020-03-24,Catalunya,9937,385,293,92,7864,2073,50.285714285714285,1153
2020-03-24,Madrid,NA,1825,1535,290,NA,NA,205,NA
2020-03-25,Catalunya,11592,501,385,116,9937,1655,64,1270
2020-03-25,Madrid,NA,2090,1825,265,NA,NA,227.42857142857142,NA
2020-03-26,Catalunya,12940,685,501,184,11592,1348,84.57142857142857,1381.4285714285713
2020-03-26,Madrid,NA,2412,2090,322,NA,NA,254.85714285714286,NA
2020-03-27,Catalunya,14263,827,685,142,12940,1323,100.71428571428571,1437.142857142857
2020-03-27,Madrid,NA,2757,2412,345,NA,NA,279,NA
2020-03-28,Catalunya,15025,904,827,77,14263,762,108.71428571428571,1425.5714285714287
2020-03-28,Madrid,NA,3082,2757,325,NA,NA,294.42857142857144,NA
2020-03-29,Catalunya,16104,983,904,79,15025,1079,112,1479.5714285714287
2020-03-29,Madrid,NA,3392,3082,310,NA,NA,304.14285714285717,NA
2020-03-30,Catalunya,18520,1216,983,233,16104,2416,131.85714285714286,1522.2857142857142
2020-03-30,Madrid,NA,3603,3392,211,NA,NA,295.42857142857144,NA
2020-03-31,Catalunya,19991,1458,1216,242,18520,1471,153.28571428571428,1436.2857142857142
2020-03-31,Madrid,NA,3865,3603,262,NA,NA,291.42857142857144,NA
2020-04-01,Catalunya,21804,1629,1458,171,19991,1813,161.14285714285714,1458.857142857143
2020-04-01,Madrid,NA,4175,3865,310,NA,NA,297.85714285714283,NA
2020-04-02,Catalunya,23460,1784,1629,155,21804,1656,157,1502.857142857143
2020-04-02,Madrid,NA,4483,4175,308,NA,NA,295.85714285714283,NA
2020-04-03,Catalunya,24734,1928,1784,144,23460,1274,157.28571428571428,1495.857142857143
2020-04-03,Madrid,NA,4723,4483,240,NA,NA,280.85714285714283,NA
2020-04-04,Catalunya,26032,2053,1928,125,24734,1298,164.14285714285714,1572.4285714285713
2020-04-04,Madrid,NA,4941,4723,218,NA,NA,265.57142857142856,NA
2020-04-05,Catalunya,26824,2167,2053,114,26032,792,169.14285714285714,1531.4285714285713
2020-04-05,Madrid,NA,5136,4941,195,NA,NA,249.14285714285714,NA
2020-04-06,Catalunya,28323,2329,2167,162,26824,1499,159,1400.4285714285713
2020-04-06,Madrid,NA,5371,5136,235,NA,NA,252.57142857142858,NA
2020-04-07,Catalunya,29647,2462,2329,133,28323,1324,143.42857142857142,1379.4285714285713
2020-04-07,Madrid,NA,5586,5371,215,NA,NA,245.85714285714286,NA
2020-04-08,Catalunya,31043,2667,2462,205,29647,1396,148.28571428571428,1319.857142857143
2020-04-08,Madrid,NA,5800,5586,214,NA,NA,232.14285714285714,NA
2020-04-09,Catalunya,31824,2787,2667,120,31043,781,143.28571428571428,1194.857142857143
2020-04-09,Madrid,NA,5972,5800,172,NA,NA,212.71428571428572,NA
2020-04-10,Catalunya,32984,2877,2787,90,31824,1160,135.57142857142858,1178.5714285714287
2020-04-10,Madrid,NA,6084,5972,112,NA,NA,194.42857142857142,NA
2020-04-11,Catalunya,34027,2975,2877,98,32984,1043,131.71428571428572,1142.142857142857
2020-04-11,Madrid,NA,6278,6084,194,NA,NA,191,NA
2020-04-12,Catalunya,34726,3105,2975,130,34027,699,134,1128.857142857143
2020-04-12,Madrid,NA,6423,6278,145,NA,NA,183.85714285714286,NA
2020-04-13,Catalunya,35197,3201,3105,96,34726,471,124.57142857142857,982
2020-04-13,Madrid,NA,6568,6423,145,NA,NA,171,NA
2020-04-14,Catalunya,36505,3453,3201,252,35197,1308,141.57142857142858,979.7142857142857
2020-04-14,Madrid,NA,6724,6568,156,NA,NA,162.57142857142858,NA
2020-04-15,Catalunya,37354,3618,3453,165,36505,849,135.85714285714286,901.5714285714286
2020-04-15,Madrid,NA,6877,6724,153,NA,NA,153.85714285714286,NA
2020-04-16,Catalunya,38316,3752,3618,134,37354,962,137.85714285714286,927.4285714285714
2020-04-16,Madrid,NA,7007,6877,130,NA,NA,147.85714285714286,NA
2020-04-17,Catalunya,NA,3879,3752,127,38316,NA,143.14285714285714,NA
2020-04-17,Madrid,NA,7132,7007,125,NA,NA,149.71428571428572,NA
2020-04-18,Catalunya,NA,3933,3879,54,NA,NA,136.85714285714286,NA
2020-04-18,Madrid,NA,7239,7132,107,NA,NA,137.28571428571428,NA
2020-04-19,Catalunya,NA,4009,3933,76,NA,NA,129.14285714285714,NA
2020-04-19,Madrid,NA,7351,7239,112,NA,NA,132.57142857142858,NA
2020-04-20,Catalunya,NA,4152,4009,143,NA,NA,135.85714285714286,NA
2020-04-20,Madrid,NA,7460,7351,109,NA,NA,127.42857142857143,NA
2020-04-21,Catalunya,NA,4247,4152,95,NA,NA,113.42857142857143,NA
2020-04-21,Madrid,NA,7577,7460,117,NA,NA,121.85714285714286,NA
2020-04-22,Catalunya,NA,4343,4247,96,NA,NA,103.57142857142857,NA
2020-04-22,Madrid,NA,7684,7577,107,NA,NA,115.28571428571429,NA
2020-04-23,Catalunya,NA,4393,4343,50,NA,NA,91.57142857142857,NA
2020-04-23,Madrid,NA,7765,7684,81,NA,NA,108.28571428571429,NA
2020-04-24,Catalunya,NA,4498,4393,105,NA,NA,88.42857142857143,NA
2020-04-24,Madrid,NA,7848,7765,83,NA,NA,102.28571428571429,NA
2020-04-25,Catalunya,NA,4566,4498,68,NA,NA,90.42857142857143,NA
2020-04-25,Madrid,NA,7922,7848,74,NA,NA,97.57142857142857,NA
2020-04-26,Catalunya,NA,4699,4566,133,NA,NA,98.57142857142857,NA
2020-04-26,Madrid,NA,7986,7922,64,NA,NA,90.71428571428571,NA
2020-04-27,Catalunya,NA,4808,4699,109,NA,NA,93.71428571428571,NA
2020-04-27,Madrid,NA,8048,7986,62,NA,NA,84,NA
2020-04-28,Catalunya,NA,4905,4808,97,NA,NA,94,NA
2020-04-28,Madrid,NA,8105,8048,57,NA,NA,75.42857142857143,NA
2020-04-29,Catalunya,NA,4975,4905,70,NA,NA,90.28571428571429,NA
